─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Tahoe 26.5.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Stockholm
 date     2026-06-17
 rstudio  2026.05.1+225 Golden Wattle (desktop)
 pandoc   3.8.3 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.9.37 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version date (UTC) lib source
 abind               1.4-8   2024-09-12 [1] CRAN (R 4.5.0)
 AER               * 1.2-15  2025-06-18 [1] CRAN (R 4.5.0)
 askpass             1.2.1   2024-10-04 [1] CRAN (R 4.5.0)
 backports           1.5.0   2024-05-23 [1] CRAN (R 4.5.0)
 base64enc           0.1-3   2015-07-28 [1] CRAN (R 4.5.0)
 BiocManager         1.30.27 2025-11-14 [1] CRAN (R 4.5.2)
 boot                1.3-32  2025-08-29 [1] CRAN (R 4.5.2)
 broom             * 1.0.12  2026-01-27 [1] CRAN (R 4.5.2)
 broom.helpers       1.22.0  2025-09-17 [1] CRAN (R 4.5.0)
 broom.mixed       * 0.2.9.6 2024-10-15 [1] CRAN (R 4.5.0)
 cachem              1.1.0   2024-05-16 [1] CRAN (R 4.5.0)
 car               * 3.1-5   2026-02-03 [1] CRAN (R 4.5.2)
 carData           * 3.0-5   2022-01-06 [1] CRAN (R 4.5.0)
 cards               0.7.1   2025-12-02 [1] CRAN (R 4.5.2)
 cellranger          1.1.0   2016-07-27 [1] CRAN (R 4.5.0)
 checkmate           2.3.3   2025-08-18 [1] CRAN (R 4.5.0)
 cli                 3.6.6   2026-04-09 [1] CRAN (R 4.5.2)
 cluster             2.1.8.1 2025-03-12 [1] CRAN (R 4.5.2)
 codetools           0.2-20  2024-03-31 [1] CRAN (R 4.5.2)
 colorspace          2.1-2   2025-09-22 [1] CRAN (R 4.5.0)
 commonmark          2.0.0   2025-07-07 [1] CRAN (R 4.5.0)
 curl                7.0.0   2025-08-19 [1] CRAN (R 4.5.0)
 dagitty           * 0.3-4   2026-02-05 [1] Github (jtextor/dagitty@7a65777)
 data.table          1.17.8  2025-07-10 [1] CRAN (R 4.5.0)
 DBI                 1.2.3   2024-06-02 [1] CRAN (R 4.5.0)
 DHARMa            * 0.4.7   2024-10-18 [1] CRAN (R 4.5.0)
 DiagrammeR        * 1.0.12  2026-04-27 [1] CRAN (R 4.5.2)
 DiagrammeRsvg     * 0.1     2016-02-04 [1] CRAN (R 4.5.0)
 digest              0.6.39  2025-11-19 [1] CRAN (R 4.5.2)
 doParallel          1.0.17  2022-02-07 [1] CRAN (R 4.5.0)
 dplyr             * 1.2.1   2026-04-03 [1] CRAN (R 4.5.2)
 evaluate            1.0.5   2025-08-27 [1] CRAN (R 4.5.0)
 farver              2.1.2   2024-05-13 [1] CRAN (R 4.5.0)
 fastmap             1.2.0   2024-05-15 [1] CRAN (R 4.5.0)
 flextable         * 0.9.10  2025-08-24 [1] CRAN (R 4.5.0)
 fontBitstreamVera   0.1.1   2017-02-01 [1] CRAN (R 4.5.0)
 fontLiberation      0.1.0   2016-10-15 [1] CRAN (R 4.5.0)
 fontquiver          0.2.1   2017-02-01 [1] CRAN (R 4.5.0)
 forcats           * 1.0.1   2025-09-25 [1] CRAN (R 4.5.0)
 foreach             1.5.2   2022-02-02 [1] CRAN (R 4.5.0)
 foreign             0.8-90  2025-03-31 [1] CRAN (R 4.5.2)
 Formula             1.2-5   2023-02-24 [1] CRAN (R 4.5.0)
 fs                  2.1.0   2026-04-18 [1] CRAN (R 4.5.2)
 furrr               0.3.1   2022-08-15 [1] CRAN (R 4.5.0)
 future              1.68.0  2025-11-17 [1] CRAN (R 4.5.2)
 gap                 1.14    2026-02-19 [1] CRAN (R 4.5.2)
 gap.datasets        0.0.6   2023-08-25 [1] CRAN (R 4.5.0)
 gdtools             0.4.4   2025-10-06 [1] CRAN (R 4.5.0)
 generics            0.1.4   2025-05-09 [1] CRAN (R 4.5.0)
 ggdag             * 0.2.13  2024-07-22 [1] CRAN (R 4.5.0)
 ggforce             0.5.0   2025-06-18 [1] CRAN (R 4.5.0)
 ggfortify         * 0.4.19  2025-07-27 [1] CRAN (R 4.5.0)
 ggplot2           * 4.0.1   2025-11-14 [1] CRAN (R 4.5.2)
 ggraph              2.2.2   2025-08-24 [1] CRAN (R 4.5.0)
 ggrepel             0.9.6   2024-09-07 [1] CRAN (R 4.5.0)
 ggtext            * 0.1.2   2022-09-16 [1] CRAN (R 4.5.0)
 glmnet              4.1-10  2025-07-17 [1] CRAN (R 4.5.0)
 globals             0.18.0  2025-05-08 [1] CRAN (R 4.5.0)
 glue                1.8.0   2024-09-30 [1] CRAN (R 4.5.0)
 graphlayouts        1.2.2   2025-01-23 [1] CRAN (R 4.5.0)
 gridExtra           2.3     2017-09-09 [1] CRAN (R 4.5.0)
 gridtext            0.1.5   2022-09-16 [1] CRAN (R 4.5.0)
 gt                * 1.1.0   2025-09-23 [1] CRAN (R 4.5.0)
 gtable              0.3.6   2024-10-25 [1] CRAN (R 4.5.0)
 gtsummary         * 2.5.0   2025-12-05 [1] CRAN (R 4.5.2)
 haven               2.5.5   2025-05-30 [1] CRAN (R 4.5.0)
 Hmisc             * 5.2-5   2026-01-09 [1] CRAN (R 4.5.2)
 hms                 1.1.4   2025-10-17 [1] CRAN (R 4.5.0)
 htmlTable           2.4.3   2024-07-21 [1] CRAN (R 4.5.0)
 htmltools           0.5.8.1 2024-04-04 [1] CRAN (R 4.5.0)
 htmlwidgets         1.6.4   2023-12-06 [1] CRAN (R 4.5.0)
 httpuv              1.6.16  2025-04-16 [1] CRAN (R 4.5.0)
 igraph              2.2.1   2025-10-27 [1] CRAN (R 4.5.0)
 iterators           1.0.14  2022-02-05 [1] CRAN (R 4.5.0)
 jomo                2.7-6   2023-04-15 [1] CRAN (R 4.5.0)
 jsonlite            2.0.0   2025-03-27 [1] CRAN (R 4.5.0)
 knitr               1.50    2025-03-16 [1] CRAN (R 4.5.0)
 labeling            0.4.3   2023-08-29 [1] CRAN (R 4.5.0)
 labelled            2.16.0  2025-10-22 [1] CRAN (R 4.5.0)
 later               1.4.4   2025-08-27 [1] CRAN (R 4.5.0)
 lattice             0.22-7  2025-04-02 [1] CRAN (R 4.5.2)
 lifecycle           1.0.5   2026-01-08 [1] CRAN (R 4.5.2)
 listenv             0.10.0  2025-11-02 [1] CRAN (R 4.5.0)
 litedown            0.8     2025-11-02 [1] CRAN (R 4.5.0)
 lme4                1.1-37  2025-03-26 [1] CRAN (R 4.5.0)
 lmtest            * 0.9-40  2022-03-21 [1] CRAN (R 4.5.0)
 lubridate         * 1.9.4   2024-12-08 [1] CRAN (R 4.5.0)
 magrittr            2.0.4   2025-09-12 [1] CRAN (R 4.5.0)
 markdown            2.0     2025-03-23 [1] CRAN (R 4.5.0)
 MASS              * 7.3-65  2025-02-28 [1] CRAN (R 4.5.0)
 Matrix              1.7-4   2025-08-28 [1] CRAN (R 4.5.2)
 MatrixModels        0.5-4   2025-03-26 [1] CRAN (R 4.5.0)
 memoise             2.0.1   2021-11-26 [1] CRAN (R 4.5.0)
 mgcv                1.9-3   2025-04-04 [1] CRAN (R 4.5.2)
 mice              * 3.19.0  2025-12-10 [1] CRAN (R 4.5.2)
 miceadds          * 3.19-16 2026-03-13 [1] CRAN (R 4.5.2)
 mime                0.13    2025-03-17 [1] CRAN (R 4.5.0)
 minqa               1.2.8   2024-08-17 [1] CRAN (R 4.5.0)
 mitml               0.4-5   2023-03-08 [1] CRAN (R 4.5.0)
 mitools             2.4     2019-04-26 [1] CRAN (R 4.5.0)
 multcomp            1.4-29  2025-10-20 [1] CRAN (R 4.5.0)
 mvtnorm             1.3-3   2025-01-10 [1] CRAN (R 4.5.0)
 naniar            * 1.1.0   2024-03-05 [1] CRAN (R 4.5.0)
 nlme                3.1-168 2025-03-31 [1] CRAN (R 4.5.2)
 nloptr              2.2.1   2025-03-17 [1] CRAN (R 4.5.0)
 nnet                7.3-20  2025-01-01 [1] CRAN (R 4.5.2)
 officer           * 0.7.1   2025-11-14 [1] CRAN (R 4.5.2)
 openssl             2.3.4   2025-09-30 [1] CRAN (R 4.5.0)
 otel                0.2.0   2025-08-29 [1] CRAN (R 4.5.0)
 pacman            * 0.5.1   2019-03-11 [1] CRAN (R 4.5.0)
 pan                 1.9     2023-12-07 [1] CRAN (R 4.5.0)
 parallelly          1.45.1  2025-07-24 [1] CRAN (R 4.5.0)
 pillar              1.11.1  2025-09-17 [1] CRAN (R 4.5.0)
 pkgconfig           2.0.3   2019-09-22 [1] CRAN (R 4.5.0)
 plyr                1.8.9   2023-10-02 [1] CRAN (R 4.5.0)
 polspline           1.1.25  2024-05-10 [1] CRAN (R 4.5.0)
 polyclip            1.10-7  2024-07-23 [1] CRAN (R 4.5.0)
 promises            1.5.0   2025-11-01 [1] CRAN (R 4.5.0)
 purrr             * 1.2.0   2025-11-04 [1] CRAN (R 4.5.0)
 qgam                2.0.0   2025-04-10 [1] CRAN (R 4.5.0)
 quantreg            6.1     2025-03-10 [1] CRAN (R 4.5.0)
 R6                  2.6.1   2025-02-15 [1] CRAN (R 4.5.0)
 ragg                1.5.0   2025-09-02 [1] CRAN (R 4.5.0)
 rbibutils           2.4     2025-11-07 [1] CRAN (R 4.5.0)
 RColorBrewer        1.1-3   2022-04-03 [1] CRAN (R 4.5.0)
 Rcpp                1.1.1   2026-01-10 [1] CRAN (R 4.5.2)
 Rdpack              2.6.4   2025-04-09 [1] CRAN (R 4.5.0)
 readr             * 2.1.6   2025-11-14 [1] CRAN (R 4.5.2)
 readxl            * 1.4.5   2025-03-07 [1] CRAN (R 4.5.0)
 reformulas          0.4.4   2026-02-02 [1] CRAN (R 4.5.2)
 rlang               1.2.0   2026-04-06 [1] CRAN (R 4.5.2)
 rmarkdown           2.30    2025-09-28 [1] CRAN (R 4.5.0)
 rms               * 8.1-1   2026-02-18 [1] CRAN (R 4.5.2)
 rpart               4.1.24  2025-01-07 [1] CRAN (R 4.5.2)
 rstudioapi          0.17.1  2024-10-22 [1] CRAN (R 4.5.0)
 rsvg              * 2.7.0   2025-09-08 [1] CRAN (R 4.5.0)
 S7                  0.2.1   2025-11-14 [1] CRAN (R 4.5.2)
 sandwich          * 3.1-1   2024-09-15 [1] CRAN (R 4.5.0)
 sass                0.4.10  2025-04-11 [1] CRAN (R 4.5.0)
 scales            * 1.4.0   2025-04-24 [1] CRAN (R 4.5.0)
 sessioninfo       * 1.2.3   2025-02-05 [1] CRAN (R 4.5.0)
 shape               1.4.6.1 2024-02-23 [1] CRAN (R 4.5.0)
 shiny               1.11.1  2025-07-03 [1] CRAN (R 4.5.0)
 SparseM             1.84-2  2024-07-17 [1] CRAN (R 4.5.0)
 stringi             1.8.7   2025-03-27 [1] CRAN (R 4.5.0)
 stringr           * 1.6.0   2025-11-04 [1] CRAN (R 4.5.0)
 survival          * 3.8-3   2024-12-17 [1] CRAN (R 4.5.2)
 systemfonts         1.3.1   2025-10-01 [1] CRAN (R 4.5.0)
 textshaping         1.0.4   2025-10-10 [1] CRAN (R 4.5.0)
 TH.data             1.1-5   2025-11-17 [1] CRAN (R 4.5.2)
 tibble            * 3.3.0   2025-06-08 [1] CRAN (R 4.5.0)
 tidygraph           1.3.1   2024-01-30 [1] CRAN (R 4.5.0)
 tidyr             * 1.3.1   2024-01-24 [1] CRAN (R 4.5.0)
 tidyselect          1.2.1   2024-03-11 [1] CRAN (R 4.5.0)
 tidyverse         * 2.0.0   2023-02-22 [1] CRAN (R 4.5.0)
 timechange          0.3.0   2024-01-18 [1] CRAN (R 4.5.0)
 tweenr              2.0.3   2024-02-26 [1] CRAN (R 4.5.0)
 tzdb                0.5.0   2025-03-15 [1] CRAN (R 4.5.0)
 uuid                1.2-1   2024-07-29 [1] CRAN (R 4.5.0)
 V8                  8.0.1   2025-10-10 [1] CRAN (R 4.5.0)
 vctrs               0.7.2   2026-03-21 [1] CRAN (R 4.5.2)
 viridis             0.6.5   2024-01-29 [1] CRAN (R 4.5.0)
 viridisLite         0.4.2   2023-05-02 [1] CRAN (R 4.5.0)
 visdat              0.6.0   2023-02-02 [1] CRAN (R 4.5.0)
 visNetwork          2.1.4   2025-09-04 [1] CRAN (R 4.5.0)
 withr               3.0.2   2024-10-28 [1] CRAN (R 4.5.0)
 xfun                0.54    2025-10-30 [1] CRAN (R 4.5.0)
 xml2                1.5.0   2025-11-17 [1] CRAN (R 4.5.2)
 xtable              1.8-4   2019-04-21 [1] CRAN (R 4.5.0)
 yaml                2.3.10  2024-07-26 [1] CRAN (R 4.5.0)
 zip                 2.3.3   2025-05-13 [1] CRAN (R 4.5.0)
 zoo               * 1.8-14  2025-04-10 [1] CRAN (R 4.5.0)

 [1] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library
 * ── Packages attached to the search path.

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
